LAMMPS (2 Aug 2023)
  using 4 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22 22 22)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  6752 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.246 seconds
  read_data CPU = 0.544 seconds
Generated 0 of 0 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.736 | 8.758 | 8.778 Mbytes
   Step          Temp          Press          Volume         TotEng         E_pair         E_mol          E_vdwl         E_coul         E_long         E_bond        E_angle        Enthalpy        PotEng         KinEng           Lx             Ly             Lz            CPU      
    773000   1.0017803     -0.24765397     10648         -2.9415897     -4.4440375      0             -4.4440375      0              0              0              0             -3.3321435     -4.4440375      1.5024479      22             22             22             2106.704     
    774000   1.0099203     -0.24337132     10648         -2.9370796     -4.4517358      0             -4.4517358      0              0              0              0             -3.3208797     -4.4517358      1.5146562      22             22             22             2106.9085    
    775000   1.0150607     -0.22110778     10648         -2.9247048     -4.4470704      0             -4.4470704      0              0              0              0             -3.2733949     -4.4470704      1.5223656      22             22             22             2107.1119    
    776000   1.016681      -0.21184508     10648         -2.93053       -4.4553257      0             -4.4553257      0              0              0              0             -3.2646127     -4.4553257      1.5247956      22             22             22             2107.3127    
    777000   1.0047655     -0.25779849     10648         -2.935061      -4.4419861      0             -4.4419861      0              0              0              0             -3.3416129     -4.4419861      1.5069251      22             22             22             2107.5137    
    778000   1.007643      -0.24777513     10648         -2.933312      -4.4445527      0             -4.4445527      0              0              0              0             -3.3240569     -4.4445527      1.5112407      22             22             22             2107.7171    
    779000   0.99994605    -0.19289901     10648         -2.9382565     -4.4379534      0             -4.4379534      0              0              0              0             -3.242461      -4.4379534      1.4996969      22             22             22             2107.9187    
    780000   1.0093476     -0.2291231      10648         -2.9322643     -4.4460614      0             -4.4460614      0              0              0              0             -3.2935946     -4.4460614      1.5137972      22             22             22             2108.1221    
    781000   1.002533      -0.17316506     10648         -2.9145353     -4.4181121      0             -4.4181121      0              0              0              0             -3.1876191     -4.4181121      1.5035768      22             22             22             2108.3239    
    782000   1.0070916     -0.24983736     10648         -2.9317176     -4.4421312      0             -4.4421312      0              0              0              0             -3.3257147     -4.4421312      1.5104136      22             22             22             2108.5261    
    783000   1.0066051     -0.20040715     10648         -2.9270767     -4.4367607      0             -4.4367607      0              0              0              0             -3.2431217     -4.4367607      1.509684       22             22             22             2108.7283    
    784000   1.0244245     -0.2196819      10648         -2.9043965     -4.4408057      0             -4.4408057      0              0              0              0             -3.250838      -4.4408057      1.5364092      22             22             22             2108.9303    
    785000   1.0095399     -0.29182214     10648         -2.9603783     -4.4744639      0             -4.4744639      0              0              0              0             -3.4205859     -4.4744639      1.5140856      22             22             22             2109.1303    
    786000   1.0019977     -0.23194112     10648         -2.9465637     -4.4493377      0             -4.4493377      0              0              0              0             -3.3123382     -4.4493377      1.502774       22             22             22             2109.331     
    787000   1.0102777     -0.1566464      10648         -2.921987      -4.4371792      0             -4.4371792      0              0              0              0             -3.1690206     -4.4371792      1.5151921      22             22             22             2109.534     
    788000   1.0027636     -0.30305983     10648         -2.9608632     -4.4647859      0             -4.4647859      0              0              0              0             -3.4387928     -4.4647859      1.5039227      22             22             22             2109.737     
    789000   0.97358849    -0.24793132     10648         -2.9978788     -4.4580452      0             -4.4580452      0              0              0              0             -3.38887       -4.4580452      1.4601665      22             22             22             2109.9399    
    790000   0.99126995    -0.26549538     10648         -2.9585547     -4.4452394      0             -4.4452394      0              0              0              0             -3.3772447     -4.4452394      1.4866847      22             22             22             2110.142     
    791000   1.0106344     -0.17657398     10648         -2.9231872     -4.4389144      0             -4.4389144      0              0              0              0             -3.2016469     -4.4389144      1.5157271      22             22             22             2110.3493    
    792000   1.0045779     -0.27388898     10648         -2.9539247     -4.4605684      0             -4.4605684      0              0              0              0             -3.3858516     -4.4605684      1.5066436      22             22             22             2110.5521    
    793000   0.99805392    -0.19939445     10648         -2.9558316     -4.4526907      0             -4.4526907      0              0              0              0             -3.2702795     -4.4526907      1.4968592      22             22             22             2110.7551    
    794000   0.98738952    -0.19494271     10648         -2.9593723     -4.4402373      0             -4.4402373      0              0              0              0             -3.2667998     -4.4402373      1.4808649      22             22             22             2110.957     
    795000   1.0019491     -0.3058971      10648         -2.9479676     -4.4506686      0             -4.4506686      0              0              0              0             -3.4303717     -4.4506686      1.502701       22             22             22             2111.1588    
    796000   1.004245      -0.1744332      10648         -2.9356657     -4.4418102      0             -4.4418102      0              0              0              0             -3.2107493     -4.4418102      1.5061445      22             22             22             2111.3619    
    797000   1.0073889     -0.17006831     10648         -2.927183      -4.4380426      0             -4.4380426      0              0              0              0             -3.1953832     -4.4380426      1.5108596      22             22             22             2111.5656    
    798000   1.0160789     -0.25604238     10648         -2.943732      -4.4676247      0             -4.4676247      0              0              0              0             -3.3475145     -4.4676247      1.5238926      22             22             22             2111.7693    
    799000   1.00288       -0.27706665     10648         -2.947057      -4.4511543      0             -4.4511543      0              0              0              0             -3.3839951     -4.4511543      1.5040972      22             22             22             2111.9695    
    800000   1.0046201     -0.21523054     10648         -2.9348882     -4.4415951      0             -4.4415951      0              0              0              0             -3.2743098     -4.4415951      1.5067069      22             22             22             2112.1704    
    801000   1.0085602     -0.22692762     10648         -2.9404692     -4.4530854      0             -4.4530854      0              0              0              0             -3.2983372     -4.4530854      1.5126163      22             22             22             2112.3767    
    802000   0.99452599    -0.25312453     10648         -2.9600096     -4.4515776      0             -4.4515776      0              0              0              0             -3.3591906     -4.4515776      1.491568       22             22             22             2112.5792    
    803000   0.99292599    -0.29655083     10648         -2.9744669     -4.4636353      0             -4.4636353      0              0              0              0             -3.4421318     -4.4636353      1.4891684      22             22             22             2112.7843    
    804000   0.99070853    -0.19047698     10648         -2.9529634     -4.4388061      0             -4.4388061      0              0              0              0             -3.2533483     -4.4388061      1.4858427      22             22             22             2112.9838    
    805000   0.99821318    -0.20985362     10648         -2.9387132     -4.4358112      0             -4.4358112      0              0              0              0             -3.2696554     -4.4358112      1.497098       22             22             22             2113.1962    
    806000   1.0091145     -0.24567002     10648         -2.9345741     -4.4480217      0             -4.4480217      0              0              0              0             -3.3219992     -4.4480217      1.5134476      22             22             22             2113.3995    
    807000   0.98957743    -0.26033588     10648         -2.9608844     -4.4450307      0             -4.4450307      0              0              0              0             -3.3714378     -4.4450307      1.4841463      22             22             22             2113.6005    
    808000   0.99751874    -0.2603304      10648         -2.9534048     -4.4494613      0             -4.4494613      0              0              0              0             -3.3639496     -4.4494613      1.4960565      22             22             22             2113.801     
    809000   1.0037495     -0.24507627     10648         -2.939016      -4.4444172      0             -4.4444172      0              0              0              0             -3.3255047     -4.4444172      1.5054012      22             22             22             2114.0006    
    810000   1.0026335     -0.19553663     10648         -2.9476094     -4.4513368      0             -4.4513368      0              0              0              0             -3.2559734     -4.4513368      1.5037275      22             22             22             2114.2016    
    811000   0.98205041    -0.2730878      10648         -2.9710855     -4.4439429      0             -4.4439429      0              0              0              0             -3.4017488     -4.4439429      1.4728574      22             22             22             2114.4087    
    812000   0.98225921    -0.1751334      10648         -2.960771      -4.4339416      0             -4.4339416      0              0              0              0             -3.2369588     -4.4339416      1.4731706      22             22             22             2114.6121    
    813000   1.0286652     -0.21697637     10648         -2.9116848     -4.4544542      0             -4.4544542      0              0              0              0             -3.2538596     -4.4544542      1.5427693      22             22             22             2114.8113    
    814000   0.98376653    -0.23834804     10648         -2.9701172     -4.4455484      0             -4.4455484      0              0              0              0             -3.3459954     -4.4455484      1.4754312      22             22             22             2115.0142    
    815000   0.98816417    -0.18644847     10648         -2.9497556     -4.4317823      0             -4.4317823      0              0              0              0             -3.2437875     -4.4317823      1.4820267      22             22             22             2115.2163    
    816000   1.0043554     -0.16205449     10648         -2.914749      -4.4210589      0             -4.4210589      0              0              0              0             -3.1703112     -4.4210589      1.5063099      22             22             22             2115.4199    
    817000   1.0138658     -0.19288877     10648         -2.9235087     -4.4440821      0             -4.4440821      0              0              0              0             -3.227697      -4.4440821      1.5205735      22             22             22             2115.6201    
    818000   1.0415725     -0.23466589     10648         -2.8813739     -4.4435013      0             -4.4435013      0              0              0              0             -3.2514453     -4.4435013      1.5621274      22             22             22             2115.8205    
    819000   0.99854421    -0.18885548     10648         -2.9354339     -4.4330284      0             -4.4330284      0              0              0              0             -3.2332617     -4.4330284      1.4975945      22             22             22             2116.0244    
    820000   1.0080389     -0.20328589     10648         -2.9153186     -4.4271531      0             -4.4271531      0              0              0              0             -3.2359033     -4.4271531      1.5118345      22             22             22             2116.2286    
    821000   1.0005812     -0.24035489     10648         -2.9532954     -4.4539449      0             -4.4539449      0              0              0              0             -3.3323385     -4.4539449      1.5006495      22             22             22             2116.4442    
    822000   1.0002581     -0.16962683     10648         -2.9386885     -4.4388535      0             -4.4388535      0              0              0              0             -3.2061924     -4.4388535      1.500165       22             22             22             2116.6451    
    823000   0.99938191    -0.22857521     10648         -2.945805      -4.4446559      0             -4.4446559      0              0              0              0             -3.3062714     -4.4446559      1.4988508      22             22             22             2116.8484    
    824000   1.0151124     -0.23537884     10648         -2.919513      -4.4419562      0             -4.4419562      0              0              0              0             -3.2907088     -4.4419562      1.5224431      22             22             22             2117.0507    
    825000   1.0041971     -0.2508079      10648         -2.9517524     -4.457825       0             -4.457825       0              0              0              0             -3.3472801     -4.457825       1.5060726      22             22             22             2117.2528    
    826000   0.99849251    -0.23013611     10648         -2.9491866     -4.4467036      0             -4.4467036      0              0              0              0             -3.3121146     -4.4467036      1.4975169      22             22             22             2117.4532    
    827000   1.0114129     -0.19227092     10648         -2.9317061     -4.4486008      0             -4.4486008      0              0              0              0             -3.23492       -4.4486008      1.5168947      22             22             22             2117.6531    
    828000   1.0108021     -0.25929399     10648         -2.9361505     -4.4521291      0             -4.4521291      0              0              0              0             -3.3450608     -4.4521291      1.5159786      22             22             22             2117.8554    
    829000   1.0114376     -0.23170153     10648         -2.9187915     -4.4357232      0             -4.4357232      0              0              0              0             -3.2841881     -4.4357232      1.5169317      22             22             22             2118.0575    
    830000   1.0068425     -0.26358877     10648         -2.9455765     -4.4556166      0             -4.4556166      0              0              0              0             -3.3612597     -4.4556166      1.5100401      22             22             22             2118.2604    
    831000   1.0188253     -0.19447161     10648         -2.9245788     -4.4525904      0             -4.4525904      0              0              0              0             -3.2312633     -4.4525904      1.5280116      22             22             22             2118.464     
    832000   1.0120709     -0.25811801     10648         -2.9366534     -4.454535       0             -4.454535       0              0              0              0             -3.3437092     -4.454535       1.5178816      22             22             22             2118.6749    
    833000   1.0038993     -0.2391842      10648         -2.9522859     -4.4579119      0             -4.4579119      0              0              0              0             -3.3294828     -4.4579119      1.505626       22             22             22             2118.8764    
    834000   1.0118771     -0.24246294     10648         -2.9326782     -4.450269       0             -4.450269       0              0              0              0             -3.3150457     -4.450269       1.5175908      22             22             22             2119.079     
    835000   1.0039848     -0.29677837     10648         -2.955998      -4.4617522      0             -4.4617522      0              0              0              0             -3.4240217     -4.4617522      1.5057542      22             22             22             2119.2815    
    836000   0.99616566    -0.20591503     10648         -2.9429697     -4.4369969      0             -4.4369969      0              0              0              0             -3.2677007     -4.4369969      1.4940272      22             22             22             2119.5023    
    837000   1.0026756     -0.18476768     10648         -2.9271405     -4.430931       0             -4.430931       0              0              0              0             -3.2185217     -4.430931       1.5037906      22             22             22             2119.7063    
    838000   0.99700888    -0.2844161      10648         -2.9624441     -4.4577359      0             -4.4577359      0              0              0              0             -3.4109723     -4.4577359      1.4952918      22             22             22             2119.9091    
    839000   0.98995453    -0.26815247     10648         -2.9596401     -4.444352       0             -4.444352       0              0              0              0             -3.3825204     -4.444352       1.4847119      22             22             22             2120.1104    
    840000   0.99298037    -0.24305043     10648         -2.9628975     -4.4521474      0             -4.4521474      0              0              0              0             -3.3461915     -4.4521474      1.48925        22             22             22             2120.3115    
    841000   1.0186824     -0.16130022     10648         -2.90299       -4.4307873      0             -4.4307873      0              0              0              0             -3.1573628     -4.4307873      1.5277973      22             22             22             2120.5145    
    842000   1.0115359     -0.27104021     10648         -2.9445352     -4.4616144      0             -4.4616144      0              0              0              0             -3.3719695     -4.4616144      1.5170792      22             22             22             2120.716     
    843000   0.98022046    -0.14774947     10648         -2.9603426     -4.4304555      0             -4.4304555      0              0              0              0             -3.1933456     -4.4304555      1.4701129      22             22             22             2120.918     
    844000   0.99396847    -0.20409379     10648         -2.9495986     -4.4403305      0             -4.4403305      0              0              0              0             -3.2714574     -4.4403305      1.4907319      22             22             22             2121.121     
    845000   0.99253718    -0.27223749     10648         -2.9653345     -4.4539198      0             -4.4539198      0              0              0              0             -3.3946569     -4.4539198      1.4885853      22             22             22             2121.3204    
    846000   0.99333047    -0.21138362     10648         -2.9452121     -4.4349871      0             -4.4349871      0              0              0              0             -3.2785671     -4.4349871      1.489775       22             22             22             2121.5233    
    847000   0.99649437    -0.24834904     10648         -2.9572975     -4.4518177      0             -4.4518177      0              0              0              0             -3.3489475     -4.4518177      1.4945202      22             22             22             2121.7261    
    848000   0.99144312    -0.24581549     10648         -2.9521893     -4.4391337      0             -4.4391337      0              0              0              0             -3.3398439     -4.4391337      1.4869444      22             22             22             2121.9279    
    849000   0.98952766    -0.29953908     10648         -2.9719003     -4.455972       0             -4.455972       0              0              0              0             -3.4442777     -4.455972       1.4840717      22             22             22             2122.1286    
    850000   0.99403674    -0.24097512     10648         -2.961805      -4.4526392      0             -4.4526392      0              0              0              0             -3.3418262     -4.4526392      1.4908343      22             22             22             2122.3303    
    851000   0.98486999    -0.24677533     10648         -2.9714681     -4.4485543      0             -4.4485543      0              0              0              0             -3.3606363     -4.4485543      1.4770862      22             22             22             2122.5357    
    852000   0.9984806     -0.21028226     10648         -2.9500155     -4.4475146      0             -4.4475146      0              0              0              0             -3.2816336     -4.4475146      1.4974991      22             22             22             2122.7386    
    853000   0.99304659    -0.27685178     10648         -2.9634879     -4.4528371      0             -4.4528371      0              0              0              0             -3.400087      -4.4528371      1.4893493      22             22             22             2122.9408    
    854000   1.0063225     -0.21325833     10648         -2.928446      -4.4377062      0             -4.4377062      0              0              0              0             -3.2647574     -4.4377062      1.5092602      22             22             22             2123.1398    
    855000   1.0106693     -0.2252063      10648         -2.9320173     -4.4477967      0             -4.4477967      0              0              0              0             -3.2871708     -4.4477967      1.5157794      22             22             22             2123.3426    
    856000   0.99814879    -0.25867753     10648         -2.9546454     -4.4516469      0             -4.4516469      0              0              0              0             -3.3625836     -4.4516469      1.4970014      22             22             22             2123.5444    
    857000   0.99155539    -0.21584167     10648         -2.9480136     -4.4351264      0             -4.4351264      0              0              0              0             -3.288399      -4.4351264      1.4871128      22             22             22             2123.7482    
    858000   0.99838594    -0.24357049     10648         -2.9552471     -4.4526042      0             -4.4526042      0              0              0              0             -3.3393612     -4.4526042      1.4973571      22             22             22             2123.9506    
    859000   0.99994533    -0.19657514     10648         -2.9330654     -4.4327612      0             -4.4327612      0              0              0              0             -3.2430672     -4.4327612      1.4996959      22             22             22             2124.1514    
    860000   0.98446337    -0.23668451     10648         -2.9823018     -4.4587782      0             -4.4587782      0              0              0              0             -3.3555567     -4.4587782      1.4764763      22             22             22             2124.3545    
    861000   0.99083253    -0.2464907      10648         -2.9731103     -4.459139       0             -4.459139       0              0              0              0             -3.3618296     -4.459139       1.4860287      22             22             22             2124.5629    
    862000   0.99580811    -0.27164406     10648         -2.953499      -4.4469899      0             -4.4469899      0              0              0              0             -3.3818855     -4.4469899      1.4934909      22             22             22             2124.766     
    863000   0.98946457    -0.21334763     10648         -2.9531251     -4.4371022      0             -4.4371022      0              0              0              0             -3.2895774     -4.4371022      1.483977       22             22             22             2124.9676    
    864000   1.0105226     -0.26215451     10648         -2.9391463     -4.4547057      0             -4.4547057      0              0              0              0             -3.3525676     -4.4547057      1.5155594      22             22             22             2125.1691    
    865000   1.0116535     -0.15343287     10648         -2.9193369     -4.4365924      0             -4.4365924      0              0              0              0             -3.1613027     -4.4365924      1.5172555      22             22             22             2125.372     
    866000   1.0112806     -0.24271953     10648         -2.9247681     -4.4414643      0             -4.4414643      0              0              0              0             -3.3075403     -4.4414643      1.5166962      22             22             22             2125.574     
    867000   1.0114856     -0.18630741     10648         -2.9188831     -4.4358867      0             -4.4358867      0              0              0              0             -3.2126925     -4.4358867      1.5170036      22             22             22             2125.7769    
    868000   1.0082624     -0.22976301     10648         -2.9358659     -4.4480355      0             -4.4480355      0              0              0              0             -3.2982054     -4.4480355      1.5121696      22             22             22             2125.976     
    869000   1.0195925     -0.19233911     10648         -2.9195854     -4.4487475      0             -4.4487475      0              0              0              0             -3.2229069     -4.4487475      1.5291622      22             22             22             2126.1779    
    870000   0.99373117    -0.26861566     10648         -2.9801947     -4.4705706      0             -4.4705706      0              0              0              0             -3.4038054     -4.4705706      1.490376       22             22             22             2126.38      
    871000   1.003761      -0.25130626     10648         -2.9439497     -4.4493683      0             -4.4493683      0              0              0              0             -3.3402633     -4.4493683      1.5054186      22             22             22             2126.5854    
    872000   0.99651807    -0.26447009     10648         -2.9471496     -4.4417054      0             -4.4417054      0              0              0              0             -3.3642227     -4.4417054      1.4945557      22             22             22             2126.7856    
    873000   1.0018875     -0.20231523     10648         -2.9368471     -4.4394558      0             -4.4394558      0              0              0              0             -3.2559011     -4.4394558      1.5026087      22             22             22             2126.9848    
    874000   0.99092558    -0.14954311     10648         -2.9380495     -4.4242177      0             -4.4242177      0              0              0              0             -3.1738811     -4.4242177      1.4861682      22             22             22             2127.1886    
    875000   0.99557289    -0.26617489     10648         -2.9639215     -4.4570597      0             -4.4570597      0              0              0              0             -3.3836831     -4.4570597      1.4931382      22             22             22             2127.3919    
    876000   0.99642693    -0.24157596     10648         -2.9587608     -4.4531799      0             -4.4531799      0              0              0              0             -3.3397296     -4.4531799      1.494419       22             22             22             2127.594     
    877000   0.97227024    -0.31866225     10648         -2.995675      -4.4538644      0             -4.4538644      0              0              0              0             -3.4982099     -4.4538644      1.4581894      22             22             22             2127.7938    
    878000   0.99633169    -0.25689662     10648         -2.9562355     -4.4505117      0             -4.4505117      0              0              0              0             -3.3613651     -4.4505117      1.4942762      22             22             22             2127.9946    
    879000   1.0079436     -0.27412295     10648         -2.9419523     -4.4536438      0             -4.4536438      0              0              0              0             -3.3742481     -4.4536438      1.5116915      22             22             22             2128.1966    
    880000   1.011181      -0.19525051     10648         -2.9236484     -4.4401954      0             -4.4401954      0              0              0              0             -3.2315613     -4.4401954      1.5165469      22             22             22             2128.3989    
    881000   1.0001962     -0.21790569     10648         -2.9430449     -4.443117       0             -4.443117       0              0              0              0             -3.2866853     -4.443117       1.5000721      22             22             22             2128.6056    
    882000   0.99861792    -0.23758842     10648         -2.9423466     -4.4400517      0             -4.4400517      0              0              0              0             -3.317027      -4.4400517      1.497705       22             22             22             2128.8058    
    883000   1.0099729     -0.23618778     10648         -2.9298338     -4.4445688      0             -4.4445688      0              0              0              0             -3.3023053     -4.4445688      1.514735       22             22             22             2129.0093    
    884000   0.99525383    -0.20727444     10648         -2.962411      -4.4550707      0             -4.4550707      0              0              0              0             -3.2892858     -4.4550707      1.4926596      22             22             22             2129.2119    
    885000   1.0188501     -0.15543428     10648         -2.9070982     -4.4351471      0             -4.4351471      0              0              0              0             -3.1522203     -4.4351471      1.5280489      22             22             22             2129.4133    
    886000   0.99468441    -0.2383274      10648         -2.95725       -4.4490557      0             -4.4490557      0              0              0              0             -3.3330957     -4.4490557      1.4918056      22             22             22             2129.6153    
    887000   0.98455186    -0.30271672     10648         -2.978463      -4.455072       0             -4.455072       0              0              0              0             -3.4558515     -4.455072       1.4766091      22             22             22             2129.8303    
    888000   0.99466056    -0.30420345     10648         -2.9545886     -4.4463585      0             -4.4463585      0              0              0              0             -3.4343218     -4.4463585      1.4917699      22             22             22             2130.0318    
    889000   0.99347769    -0.28087644     10648         -2.966065      -4.4560608      0             -4.4560608      0              0              0              0             -3.4090112     -4.4560608      1.4899958      22             22             22             2130.234     
    890000   1.011935      -0.22511809     10648         -2.9231804     -4.4408581      0             -4.4408581      0              0              0              0             -3.2781948     -4.4408581      1.5176777      22             22             22             2130.4366    
    891000   1.0104165     -0.28117407     10648         -2.9427522     -4.4581525      0             -4.4581525      0              0              0              0             -3.3861677     -4.4581525      1.5154003      22             22             22             2130.6406    
    892000   1.0094106     -0.20952829     10648         -2.9241219     -4.4380135      0             -4.4380135      0              0              0              0             -3.2545509     -4.4380135      1.5138917      22             22             22             2130.8441    
    893000   1.0114313     -0.1751277      10648         -2.9215937     -4.438516       0             -4.438516       0              0              0              0             -3.1977726     -4.438516       1.5169223      22             22             22             2131.0472    
    894000   1.0066897     -0.2551377      10648         -2.9509502     -4.4607612      0             -4.4607612      0              0              0              0             -3.353306      -4.4607612      1.5098109      22             22             22             2131.2509    
    895000   0.99603589    -0.23406488     10648         -2.9597704     -4.453603       0             -4.453603       0              0              0              0             -3.3288941     -4.453603       1.4938326      22             22             22             2131.4516    
    896000   0.99723484    -0.28244655     10648         -2.9602321     -4.4558629      0             -4.4558629      0              0              0              0             -3.4056544     -4.4558629      1.4956307      22             22             22             2131.6517    
    897000   0.98965328    -0.25540154     10648         -2.977469      -4.4617291      0             -4.4617291      0              0              0              0             -3.3802409     -4.4617291      1.4842601      22             22             22             2131.8536    
    898000   1.0002997     -0.24653009     10648         -2.9424148     -4.4426422      0             -4.4426422      0              0              0              0             -3.3311963     -4.4426422      1.5002273      22             22             22             2132.0561    
    899000   1.0235351     -0.23547692     10648         -2.9230379     -4.4581132      0             -4.4581132      0              0              0              0             -3.2943884     -4.4581132      1.5350753      22             22             22             2132.26      
    900000   1.0094163     -0.22818044     10648         -2.9360364     -4.4499367      0             -4.4499367      0              0              0              0             -3.2958802     -4.4499367      1.5139003      22             22             22             2132.4602    
    901000   1.0040008     -0.18834426     10648         -2.9232501     -4.4290283      0             -4.4290283      0              0              0              0             -3.2202717     -4.4290283      1.5057781      22             22             22             2132.6653    
    902000   1.012027      -0.23112006     10648         -2.945662      -4.4634777      0             -4.4634777      0              0              0              0             -3.3101416     -4.4634777      1.5178157      22             22             22             2132.8836    
    903000   1.0133199     -0.24998404     10648         -2.9329236     -4.4526785      0             -4.4526785      0              0              0              0             -3.327152      -4.4526785      1.5197548      22             22             22             2133.088     
    904000   1.0107496     -0.22951003     10648         -2.922338      -4.4382378      0             -4.4382378      0              0              0              0             -3.2842786     -4.4382378      1.5158998      22             22             22             2133.29      
    905000   1.0081048     -0.22902466     10648         -2.9322356     -4.4441688      0             -4.4441688      0              0              0              0             -3.2934108     -4.4441688      1.5119332      22             22             22             2133.4898    
    906000   0.9918148     -0.30727447     10648         -2.9707996     -4.4583015      0             -4.4583015      0              0              0              0             -3.4553758     -4.4583015      1.4875019      22             22             22             2133.692     
    907000   0.99643254    -0.21721251     10648         -2.956032      -4.4504594      0             -4.4504594      0              0              0              0             -3.2985792     -4.4504594      1.4944274      22             22             22             2133.8934    
    908000   1.002212      -0.180275       10648         -2.9316786     -4.434774       0             -4.434774       0              0              0              0             -3.2159749     -4.434774       1.5030954      22             22             22             2134.0947    
    909000   1.0023765     -0.22586539     10648         -2.9415203     -4.4448624      0             -4.4448624      0              0              0              0             -3.2977132     -4.4448624      1.5033421      22             22             22             2134.2943    
    910000   0.99704652    -0.21083767     10648         -2.9564439     -4.4517922      0             -4.4517922      0              0              0              0             -3.2889379     -4.4517922      1.4953483      22             22             22             2134.4956    
    911000   1.009268      -0.22031218     10648         -2.9318008     -4.4454786      0             -4.4454786      0              0              0              0             -3.2792362     -4.4454786      1.5136778      22             22             22             2134.7033    
    912000   1.0038607     -0.20046123     10648         -2.9252942     -4.4308622      0             -4.4308622      0              0              0              0             -3.2414244     -4.4308622      1.505568       22             22             22             2134.9064    
    913000   1.0006505     -0.25678932     10648         -2.9491198     -4.4498732      0             -4.4498732      0              0              0              0             -3.3540802     -4.4498732      1.5007535      22             22             22             2135.1091    
    914000   1.0023956     -0.21011366     10648         -2.9367628     -4.4401336      0             -4.4401336      0              0              0              0             -3.268115      -4.4401336      1.5033708      22             22             22             2135.3097    
    915000   1.0112302     -0.20793143     10648         -2.9220177     -4.4386383      0             -4.4386383      0              0              0              0             -3.2499286     -4.4386383      1.5166206      22             22             22             2135.5116    
    916000   0.98935397    -0.19899125     10648         -2.9510173     -4.4348284      0             -4.4348284      0              0              0              0             -3.2648293     -4.4348284      1.4838112      22             22             22             2135.7131    
    917000   1.0015769     -0.2116884      10648         -2.9353196     -4.4374624      0             -4.4374624      0              0              0              0             -3.2691552     -4.4374624      1.5021429      22             22             22             2135.9148    
    918000   0.98792183    -0.19965263     10648         -2.9688526     -4.4505159      0             -4.4505159      0              0              0              0             -3.2837076     -4.4505159      1.4816633      22             22             22             2136.1148    
    919000   1.0077465     -0.23319367     10648         -2.9348361     -4.446232       0             -4.446232       0              0              0              0             -3.3025858     -4.446232       1.5113959      22             22             22             2136.3159    
    920000   1.0129758     -0.21056738     10648         -2.9270827     -4.4463213      0             -4.4463213      0              0              0              0             -3.2591504     -4.4463213      1.5192387      22             22             22             2136.5181    
    921000   1.0054113     -0.29435551     10648         -2.9533227     -4.4612164      0             -4.4612164      0              0              0              0             -3.4175256     -4.4612164      1.5078937      22             22             22             2136.726     
    922000   0.9981869     -0.27448962     10648         -2.9645803     -4.4616389      0             -4.4616389      0              0              0              0             -3.3974543     -4.4616389      1.4970586      22             22             22             2136.9283    
    923000   1.0078857     -0.22448684     10648         -2.9346256     -4.4462303      0             -4.4462303      0              0              0              0             -3.2886446     -4.4462303      1.5116046      22             22             22             2137.1315    
    924000   1.0002387     -0.23608626     10648         -2.9454159     -4.4455516      0             -4.4455516      0              0              0              0             -3.3177272     -4.4455516      1.5001358      22             22             22             2137.3309    
    925000   1.0302632     -0.19468224     10648         -2.8981903     -4.4433562      0             -4.4433562      0              0              0              0             -3.205207      -4.4433562      1.5451659      22             22             22             2137.5326    
    926000   1.0052558     -0.22434554     10648         -2.9398148     -4.4474752      0             -4.4474752      0              0              0              0             -3.2936109     -4.4474752      1.5076603      22             22             22             2137.7325    
    927000   0.9786511     -0.2977499      10648         -2.997033      -4.4647922      0             -4.4647922      0              0              0              0             -3.4665888     -4.4647922      1.4677592      22             22             22             2137.9361    
    928000   0.99953122    -0.25577353     10648         -2.9411595     -4.4402343      0             -4.4402343      0              0              0              0             -3.344518      -4.4402343      1.4990748      22             22             22             2138.1368    
    929000   1.0185027     -0.2405122      10648         -2.9198135     -4.4473413      0             -4.4473413      0              0              0              0             -3.2991047     -4.4473413      1.5275278      22             22             22             2138.3374    
    930000   1.01379       -0.20359094     10648         -2.9161466     -4.4366063      0             -4.4366063      0              0              0              0             -3.2372124     -4.4366063      1.5204598      22             22             22             2138.539     
    931000   1.0067056     -0.2754059      10648         -2.9437618     -4.4535966      0             -4.4535966      0              0              0              0             -3.3780808     -4.4535966      1.5098348      22             22             22             2138.7453    
    932000   0.99488922    -0.24693767     10648         -2.9516381     -4.4437509      0             -4.4437509      0              0              0              0             -3.3410623     -4.4437509      1.4921128      22             22             22             2138.9481    
