LAMMPS (2 Aug 2023)
  using 4 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22 22 22)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  6752 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.032 seconds
Generated 0 of 0 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.72 | 8.742 | 8.763 Mbytes
   Step          Temp          Press          Volume         TotEng         E_pair         E_mol          E_vdwl         E_coul         E_long         E_bond        E_angle        Enthalpy        PotEng         KinEng           Lx             Ly             Lz            CPU      
    733000   1.0017857     -0.19688492     10648         -2.9330409     -4.4354969      0             -4.4354969      0              0              0              0             -3.2435313     -4.4354969      1.5024559      22             22             22             122.34045    
    734000   1.0151886     -0.22105273     10648         -2.9216146     -4.4441721      0             -4.4441721      0              0              0              0             -3.270218      -4.4441721      1.5225574      22             22             22             122.5037     
    735000   1.0042335     -0.17632916     10648         -2.9343118     -4.4404389      0             -4.4404389      0              0              0              0             -3.2123854     -4.4404389      1.5061272      22             22             22             122.6675     
    736000   1.001512      -0.25925153     10648         -2.9532015     -4.4552469      0             -4.4552469      0              0              0              0             -3.3620448     -4.4552469      1.5020455      22             22             22             122.83089    
    737000   1.0041786     -0.20862254     10648         -2.9302267     -4.4362715      0             -4.4362715      0              0              0              0             -3.2592275     -4.4362715      1.5060448      22             22             22             122.99374    
    738000   1.0047575     -0.20276048     10648         -2.934444      -4.4413571      0             -4.4413571      0              0              0              0             -3.2542002     -4.4413571      1.5069131      22             22             22             123.15648    
    739000   1.0015401     -0.25521224     10648         -2.9544922     -4.4565798      0             -4.4565798      0              0              0              0             -3.3569655     -4.4565798      1.5020876      22             22             22             123.32082    
    740000   0.99498106    -0.22462386     10648         -2.9537789     -4.4460295      0             -4.4460295      0              0              0              0             -3.3080139     -4.4460295      1.4922506      22             22             22             123.48571    
    741000   1.001952      -0.25124175     10648         -2.9458566     -4.448562       0             -4.448562       0              0              0              0             -3.3420684     -4.448562       1.5027054      22             22             22             123.65344    
    742000   0.97948406    -0.21527241     10648         -2.9786371     -4.4476456      0             -4.4476456      0              0              0              0             -3.3181248     -4.4476456      1.4690085      22             22             22             123.81685    
    743000   0.98976664    -0.3002846      10648         -2.9783174     -4.4627475      0             -4.4627475      0              0              0              0             -3.4518705     -4.4627475      1.4844301      22             22             22             123.98102    
    744000   0.9917457     -0.27484976     10648         -2.9679267     -4.4553249      0             -4.4553249      0              0              0              0             -3.4013687     -4.4553249      1.4873982      22             22             22             124.14451    
    745000   1.0039118     -0.28380458     10648         -2.9567791     -4.4624239      0             -4.4624239      0              0              0              0             -3.404343      -4.4624239      1.5056447      22             22             22             124.30633    
    746000   1.013542      -0.25974705     10648         -2.9434022     -4.46349        0             -4.46349        0              0              0              0             -3.353027      -4.46349        1.5200879      22             22             22             124.46987    
    747000   1.0114874     -0.14966398     10648         -2.9173562     -4.4343626      0             -4.4343626      0              0              0              0             -3.1533784     -4.4343626      1.5170063      22             22             22             124.63412    
    748000   1.0227045     -0.1465195      10648         -2.9049547     -4.4387843      0             -4.4387843      0              0              0              0             -3.1360181     -4.4387843      1.5338295      22             22             22             124.80036    
    749000   0.98505079    -0.29952924     10648         -2.9797883     -4.4571457      0             -4.4571457      0              0              0              0             -3.4521502     -4.4571457      1.4773573      22             22             22             124.96254    
    750000   1.0013231     -0.23206898     10648         -2.9567171     -4.4584793      0             -4.4584793      0              0              0              0             -3.3226932     -4.4584793      1.5017622      22             22             22             125.12615    
    751000   1.0071948     -0.24487296     10648         -2.942632      -4.4532004      0             -4.4532004      0              0              0              0             -3.3288001     -4.4532004      1.5105685      22             22             22             125.29365    
    752000   1.0171212     -0.23038512     10648         -2.9256026     -4.4510585      0             -4.4510585      0              0              0              0             -3.2889232     -4.4510585      1.5254559      22             22             22             125.45821    
    753000   0.99640336    -0.25172234     10648         -2.9473116     -4.4416952      0             -4.4416952      0              0              0              0             -3.3442813     -4.4416952      1.4943837      22             22             22             125.62148    
    754000   0.9929174     -0.18473591     10648         -2.9598845     -4.44904        0             -4.44904        0              0              0              0             -3.2512157     -4.44904        1.4891555      22             22             22             125.78525    
    755000   1.0013214     -0.29593075     10648         -2.9520705     -4.4538301      0             -4.4538301      0              0              0              0             -3.4187575     -4.4538301      1.5017596      22             22             22             125.95018    
    756000   0.9953729     -0.21761269     10648         -2.9422117     -4.4350499      0             -4.4350499      0              0              0              0             -3.28539       -4.4350499      1.4928382      22             22             22             126.11532    
    757000   1.009397      -0.27285578     10648         -2.9462702     -4.4601414      0             -4.4601414      0              0              0              0             -3.3765676     -4.4601414      1.5138713      22             22             22             126.27891    
    758000   1.0195596     -0.19983967     10648         -2.9122477     -4.4413607      0             -4.4413607      0              0              0              0             -3.2273977     -4.4413607      1.529113       22             22             22             126.44304    
    759000   1.0041684     -0.23272807     10648         -2.9393843     -4.4454137      0             -4.4454137      0              0              0              0             -3.3063998     -4.4454137      1.5060295      22             22             22             126.60711    
    760000   0.99213908    -0.26432539     10648         -2.956876      -4.4448642      0             -4.4448642      0              0              0              0             -3.3737209     -4.4448642      1.4879882      22             22             22             126.77015    
    761000   1.0070206     -0.27920144     10648         -2.9416593     -4.4519664      0             -4.4519664      0              0              0              0             -3.3819639     -4.4519664      1.5103072      22             22             22             126.9374     
    762000   0.98953523    -0.22560381     10648         -2.9501076     -4.4341906      0             -4.4341906      0              0              0              0             -3.3058881     -4.4341906      1.484083       22             22             22             127.10059    
    763000   1.0110884     -0.23763234     10648         -2.936402      -4.45281        0             -4.45281        0              0              0              0             -3.3111516     -4.45281        1.516408       22             22             22             127.26504    
    764000   1.0158115     -0.25690828     10648         -2.9264446     -4.4499362      0             -4.4499362      0              0              0              0             -3.3315926     -4.4499362      1.5234916      22             22             22             127.43005    
    765000   1.004574      -0.16282906     10648         -2.922071      -4.4287088      0             -4.4287088      0              0              0              0             -3.1788547     -4.4287088      1.5066378      22             22             22             127.59468    
    766000   1.0051702     -0.26146176     10648         -2.9444354     -4.4519674      0             -4.4519674      0              0              0              0             -3.3567643     -4.4519674      1.507532       22             22             22             127.75953    
    767000   0.99668935    -0.25276578     10648         -2.9526297     -4.4474423      0             -4.4474423      0              0              0              0             -3.3512449     -4.4474423      1.4948126      22             22             22             127.92304    
    768000   0.99234773    -0.25085546     10648         -2.9693821     -4.4576832      0             -4.4576832      0              0              0              0             -3.3649847     -4.4576832      1.4883011      22             22             22             128.0866     
    769000   0.98468174    -0.2693473      10648         -2.968653      -4.4454569      0             -4.4454569      0              0              0              0             -3.3934176     -4.4454569      1.4768039      22             22             22             128.25184    
    770000   0.99819713    -0.24145716     10648         -2.9539374     -4.4510113      0             -4.4510113      0              0              0              0             -3.3347187     -4.4510113      1.4970739      22             22             22             128.41552    
    771000   0.99641935    -0.29689907     10648         -2.9687252     -4.4631329      0             -4.4631329      0              0              0              0             -3.4369393     -4.4631329      1.4944077      22             22             22             128.58199    
    772000   0.99516237    -0.28051727     10648         -2.9678437     -4.4603662      0             -4.4603662      0              0              0              0             -3.4102234     -4.4603662      1.4925225      22             22             22             128.74534    
    773000   0.99110148    -0.24764805     10648         -2.9673723     -4.4538044      0             -4.4538044      0              0              0              0             -3.3579168     -4.4538044      1.486432       22             22             22             128.90879    
    774000   1.0057115     -0.21854377     10648         -2.9334251     -4.4417688      0             -4.4417688      0              0              0              0             -3.2780717     -4.4417688      1.5083438      22             22             22             129.07317    
    775000   0.99555002    -0.22197942     10648         -2.9491991     -4.442303       0             -4.442303       0              0              0              0             -3.2992638     -4.442303       1.4931039      22             22             22             129.23622    
    776000   1.0141105     -0.30814691     10648         -2.9458049     -4.4667454      0             -4.4667454      0              0              0              0             -3.431757      -4.4667454      1.5209405      22             22             22             129.40174    
    777000   0.98809483    -0.22384854     10648         -2.9630346     -4.4449573      0             -4.4449573      0              0              0              0             -3.3160469     -4.4449573      1.4819227      22             22             22             129.56728    
    778000   0.97779444    -0.18844444     10648         -2.9736154     -4.4400898      0             -4.4400898      0              0              0              0             -3.2707949     -4.4400898      1.4664744      22             22             22             129.73113    
    779000   1.0008958     -0.29647027     10648         -2.9530489     -4.4541702      0             -4.4541702      0              0              0              0             -3.4205867     -4.4541702      1.5011214      22             22             22             129.89469    
    780000   0.99175274    -0.24415411     10648         -2.9558312     -4.44324        0             -4.44324        0              0              0              0             -3.3408657     -4.44324        1.4874088      22             22             22             130.05999    
    781000   0.98910429    -0.29028182     10648         -2.9725862     -4.4560229      0             -4.4560229      0              0              0              0             -3.4303647     -4.4560229      1.4834367      22             22             22             130.22783    
    782000   0.99135806    -0.24817949     10648         -2.9717914     -4.4586082      0             -4.4586082      0              0              0              0             -3.3631739     -4.4586082      1.4868168      22             22             22             130.39271    
    783000   0.98624605    -0.25441129     10648         -2.9700593     -4.4492093      0             -4.4492093      0              0              0              0             -3.3712695     -4.4492093      1.47915        22             22             22             130.55622    
    784000   1.0041451     -0.22034572     10648         -2.9329589     -4.4389534      0             -4.4389534      0              0              0              0             -3.2804472     -4.4389534      1.5059945      22             22             22             130.72046    
    785000   1.0197288     -0.27571895     10648         -2.9145336     -4.4439003      0             -4.4439003      0              0              0              0             -3.3493463     -4.4439003      1.5293667      22             22             22             130.88333    
    786000   0.99905578    -0.22856452     10648         -2.9431248     -4.4414865      0             -4.4414865      0              0              0              0             -3.3035743     -4.4414865      1.4983617      22             22             22             131.04655    
    787000   0.99164758    -0.18817393     10648         -2.9618065     -4.4490576      0             -4.4490576      0              0              0              0             -3.2585595     -4.4490576      1.4872511      22             22             22             131.2095     
    788000   1.0023011     -0.27144644     10648         -2.9486084     -4.4518374      0             -4.4518374      0              0              0              0             -3.3766833     -4.4518374      1.503229       22             22             22             131.37281    
    789000   0.97981213    -0.29937805     10648         -2.9881879     -4.4576884      0             -4.4576884      0              0              0              0             -3.4603113     -4.4576884      1.4695005      22             22             22             131.53558    
    790000   0.99129668    -0.26944431     10648         -2.9592462     -4.445971       0             -4.445971       0              0              0              0             -3.3841637     -4.445971       1.4867248      22             22             22             131.69909    
    791000   0.99707906    -0.2418518      10648         -2.9581621     -4.4535592      0             -4.4535592      0              0              0              0             -3.3395658     -4.4535592      1.4953971      22             22             22             131.86549    
    792000   0.99365495    -0.20388397     10648         -2.949841      -4.4401027      0             -4.4401027      0              0              0              0             -3.2713689     -4.4401027      1.4902617      22             22             22             132.02908    
    793000   1.0234638     -0.31026868     10648         -2.9399443     -4.4749126      0             -4.4749126      0              0              0              0             -3.4292424     -4.4749126      1.5349683      22             22             22             132.19577    
    794000   0.98889999    -0.16464328     10648         -2.953563      -4.4366933      0             -4.4366933      0              0              0              0             -3.2132078     -4.4366933      1.4831303      22             22             22             132.36175    
    795000   1.0048731     -0.26109337     10648         -2.9482097     -4.4552961      0             -4.4552961      0              0              0              0             -3.3599576     -4.4552961      1.5070864      22             22             22             132.5278     
    796000   0.99618817    -0.24830752     10648         -2.9528005     -4.4468615      0             -4.4468615      0              0              0              0             -3.344385      -4.4468615      1.494061       22             22             22             132.69284    
    797000   1.0123596     -0.18012975     10648         -2.9228231     -4.4411377      0             -4.4411377      0              0              0              0             -3.2068903     -4.4411377      1.5183146      22             22             22             132.85621    
    798000   1.0030297     -0.21843421     10648         -2.9299263     -4.434248       0             -4.434248       0              0              0              0             -3.2744001     -4.434248       1.5043217      22             22             22             133.01977    
    799000   1.0072951     -0.20481798     10648         -2.9407822     -4.4515011      0             -4.4515011      0              0              0              0             -3.2637831     -4.4515011      1.5107189      22             22             22             133.18302    
    800000   0.99963457    -0.27154377     10648         -2.9525917     -4.4518215      0             -4.4518215      0              0              0              0             -3.3808201     -4.4518215      1.4992298      22             22             22             133.34697    
    801000   0.99693722    -0.23997634     10648         -2.953441      -4.4486254      0             -4.4486254      0              0              0              0             -3.3318871     -4.4486254      1.4951844      22             22             22             133.51408    
    802000   1.0014126     -0.20010453     10648         -2.9473505     -4.4492469      0             -4.4492469      0              0              0              0             -3.2629182     -4.4492469      1.5018964      22             22             22             133.67801    
    803000   1.0059671     -0.16405516     10648         -2.92071       -4.4294372      0             -4.4294372      0              0              0              0             -3.1794273     -4.4294372      1.5087272      22             22             22             133.84259    
    804000   1.0198609     -0.19489858     10648         -2.9148897     -4.4444544      0             -4.4444544      0              0              0              0             -3.2222475     -4.4444544      1.5295647      22             22             22             134.0059     
    805000   1.0044994     -0.18348478     10648         -2.9318759     -4.4384019      0             -4.4384019      0              0              0              0             -3.221234      -4.4384019      1.506526       22             22             22             134.17139    
    806000   0.99596916    -0.1829858      10648         -2.9306142     -4.4243466      0             -4.4243466      0              0              0              0             -3.2191854     -4.4243466      1.4937325      22             22             22             134.33654    
    807000   1.0218201     -0.24627899     10648         -2.9185191     -4.4510222      0             -4.4510222      0              0              0              0             -3.3069046     -4.4510222      1.5325031      22             22             22             134.49901    
    808000   0.97886231    -0.23502645     10648         -2.9784398     -4.4465159      0             -4.4465159      0              0              0              0             -3.3490799     -4.4465159      1.468076       22             22             22             134.663      
    809000   0.99570527    -0.22881425     10648         -2.9509522     -4.4442889      0             -4.4442889      0              0              0              0             -3.3117955     -4.4442889      1.4933367      22             22             22             134.82692    
    810000   0.99553957    -0.23043874     10648         -2.9541805     -4.4472687      0             -4.4472687      0              0              0              0             -3.3175857     -4.4472687      1.4930882      22             22             22             134.99211    
    811000   0.99471957    -0.23601481     10648         -2.9565794     -4.4484378      0             -4.4484378      0              0              0              0             -3.3287781     -4.4484378      1.4918584      22             22             22             135.16122    
    812000   1.0073806     -0.25041909     10648         -2.941244      -4.4520911      0             -4.4520911      0              0              0              0             -3.3361584     -4.4520911      1.5108471      22             22             22             135.32387    
    813000   1.0053434     -0.19118006     10648         -2.9304554     -4.4382472      0             -4.4382472      0              0              0              0             -3.2319491     -4.4382472      1.5077918      22             22             22             135.4878     
    814000   1.0078677     -0.26010479     10648         -2.9339431     -4.4455207      0             -4.4455207      0              0              0              0             -3.344132      -4.4455207      1.5115776      22             22             22             135.65045    
    815000   0.99310188    -0.18978156     10648         -2.9550621     -4.4444943      0             -4.4444943      0              0              0              0             -3.2543503     -4.4444943      1.4894322      22             22             22             135.81398    
    816000   0.97481471    -0.26404873     10648         -2.9841611     -4.4461666      0             -4.4461666      0              0              0              0             -3.4005697     -4.4461666      1.4620055      22             22             22             135.97788    
    817000   1.0057659     -0.18970171     10648         -2.9214217     -4.4298471      0             -4.4298471      0              0              0              0             -3.220584      -4.4298471      1.5084255      22             22             22             136.14205    
    818000   0.99231006    -0.27789506     10648         -2.9532174     -4.4414621      0             -4.4414621      0              0              0              0             -3.3914619     -4.4414621      1.4882446      22             22             22             136.3073     
    819000   0.99553745    -0.17573032     10648         -2.9415384     -4.4346234      0             -4.4346234      0              0              0              0             -3.2186676     -4.4346234      1.493085       22             22             22             136.47133    
    820000   1.0163649     -0.20729666     10648         -2.9211015     -4.4454231      0             -4.4454231      0              0              0              0             -3.2480113     -4.4454231      1.5243215      22             22             22             136.63443    
    821000   0.99862827    -0.20090355     10648         -2.9402606     -4.4379811      0             -4.4379811      0              0              0              0             -3.2570883     -4.4379811      1.4977206      22             22             22             136.80231    
    822000   1.0015139     -0.17889388     10648         -2.9409293     -4.4429776      0             -4.4429776      0              0              0              0             -3.2230475     -4.4429776      1.5020484      22             22             22             136.96638    
    823000   1.0231675     -0.18267499     10648         -2.9066823     -4.4412061      0             -4.4412061      0              0              0              0             -3.1947633     -4.4412061      1.5345239      22             22             22             137.12909    
    824000   1.0051368     -0.29516618     10648         -2.9559008     -4.4633826      0             -4.4633826      0              0              0              0             -3.421382      -4.4633826      1.5074818      22             22             22             137.29462    
    825000   1.0010591     -0.30060896     10648         -2.9551941     -4.4565603      0             -4.4565603      0              0              0              0             -3.4292587     -4.4565603      1.5013662      22             22             22             137.4598     
    826000   0.98561196    -0.30628976     10648         -2.9807137     -4.4589127      0             -4.4589127      0              0              0              0             -3.463737      -4.4589127      1.478199       22             22             22             137.62559    
    827000   0.98151658    -0.26377759     10648         -2.9811363     -4.4531931      0             -4.4531931      0              0              0              0             -3.3971173     -4.4531931      1.4720568      22             22             22             137.79085    
    828000   0.98009197    -0.21743947     10648         -2.9694245     -4.4393447      0             -4.4393447      0              0              0              0             -3.3123297     -4.4393447      1.4699202      22             22             22             137.95471    
    829000   0.98434761    -0.26198027     10648         -2.9753553     -4.451658       0             -4.451658       0              0              0              0             -3.3885019     -4.451658       1.4763027      22             22             22             138.11752    
    830000   0.9830808     -0.22776061     10648         -2.952523      -4.4269258      0             -4.4269258      0              0              0              0             -3.3117047     -4.4269258      1.4744028      22             22             22             138.28117    
    831000   0.99449281    -0.25716611     10648         -2.9585525     -4.4500707      0             -4.4500707      0              0              0              0             -3.3641071     -4.4500707      1.4915183      22             22             22             138.44859    
    832000   0.99658336    -0.27743684     10648         -2.9645241     -4.4591778      0             -4.4591778      0              0              0              0             -3.402046      -4.4591778      1.4946536      22             22             22             138.6124     
    833000   0.98466727    -0.27601887     10648         -2.9714182     -4.4482003      0             -4.4482003      0              0              0              0             -3.4067039     -4.4482003      1.4767822      22             22             22             138.7757     
    834000   0.99851795    -0.25567381     10648         -2.9425433     -4.4400984      0             -4.4400984      0              0              0              0             -3.3457445     -4.4400984      1.4975551      22             22             22             138.93931    
    835000   0.98963873    -0.21961476     10648         -2.9608553     -4.4450936      0             -4.4450936      0              0              0              0             -3.3071909     -4.4450936      1.4842382      22             22             22             139.10266    
    836000   1.0017618     -0.21643361     10648         -2.9522314     -4.4546516      0             -4.4546516      0              0              0              0             -3.2935503     -4.4546516      1.5024201      22             22             22             139.2654     
    837000   0.98777957    -0.24739985     10648         -2.9652659     -4.4467159      0             -4.4467159      0              0              0              0             -3.355419      -4.4467159      1.4814499      22             22             22             139.42839    
    838000   0.97260027    -0.18212619     10648         -2.9760558     -4.4347401      0             -4.4347401      0              0              0              0             -3.2632714     -4.4347401      1.4586843      22             22             22             139.59303    
    839000   1.0102344     -0.27158622     10648         -2.9395865     -4.4547136      0             -4.4547136      0              0              0              0             -3.3678818     -4.4547136      1.5151271      22             22             22             139.75627    
    840000   1.0017541     -0.20052778     10648         -2.9444255     -4.4468341      0             -4.4468341      0              0              0              0             -3.2606607     -4.4468341      1.5024086      22             22             22             139.91894    
    841000   0.9878242     -0.18487448     10648         -2.9488109     -4.4303277      0             -4.4303277      0              0              0              0             -3.2403606     -4.4303277      1.4815168      22             22             22             140.08671    
    842000   1.0133007     -0.16127242     10648         -2.9139335     -4.4336595      0             -4.4336595      0              0              0              0             -3.1682624     -4.4336595      1.519726       22             22             22             140.25399    
    843000   1.0046414     -0.22409997     10648         -2.9352411     -4.4419799      0             -4.4419799      0              0              0              0             -3.2886499     -4.4419799      1.5067389      22             22             22             140.42578    
    844000   0.99422711    -0.23904648     10648         -2.9524637     -4.4435835      0             -4.4435835      0              0              0              0             -3.3294434     -4.4435835      1.4911198      22             22             22             140.5967     
    845000   1.0010832     -0.29856365     10648         -2.9663597     -4.467762       0             -4.467762       0              0              0              0             -3.4371988     -4.467762       1.5014024      22             22             22             140.76049    
    846000   0.98752001    -0.25635644     10648         -2.9724647     -4.4535254      0             -4.4535254      0              0              0              0             -3.3767425     -4.4535254      1.4810606      22             22             22             140.92362    
    847000   1.0140031     -0.29404414     10648         -2.9385349     -4.4593143      0             -4.4593143      0              0              0              0             -3.4022467     -4.4593143      1.5207794      22             22             22             141.08815    
    848000   1.004162      -0.19872218     10648         -2.9274155     -4.4334354      0             -4.4334354      0              0              0              0             -3.2408032     -4.4334354      1.5060199      22             22             22             141.25258    
    849000   1.0116804     -0.23464348     10648         -2.9273108     -4.4446067      0             -4.4446067      0              0              0              0             -3.2973469     -4.4446067      1.5172959      22             22             22             141.41673    
    850000   1.0088485     -0.19070669     10648         -2.92841       -4.4414586      0             -4.4414586      0              0              0              0             -3.2291571     -4.4414586      1.5130486      22             22             22             141.58139    
    851000   1.0059772     -0.20804307     10648         -2.9327353     -4.4414777      0             -4.4414777      0              0              0              0             -3.2608222     -4.4414777      1.5087424      22             22             22             141.75061    
    852000   1.0010824     -0.27495219     10648         -2.9641109     -4.4655121      0             -4.4655121      0              0              0              0             -3.3977144     -4.4655121      1.5014012      22             22             22             141.91532    
    853000   0.98717153    -0.26483504     10648         -2.9776116     -4.4581495      0             -4.4581495      0              0              0              0             -3.3952602     -4.4581495      1.480538       22             22             22             142.07872    
    854000   0.99310284    -0.25659262     10648         -2.960116      -4.4495496      0             -4.4495496      0              0              0              0             -3.3647662     -4.4495496      1.4894336      22             22             22             142.24208    
    855000   0.99496495    -0.28765458     10648         -2.9527094     -4.4449358      0             -4.4449358      0              0              0              0             -3.4063448     -4.4449358      1.4922264      22             22             22             142.406      
    856000   0.9875935     -0.27934055     10648         -2.983374      -4.4645449      0             -4.4645449      0              0              0              0             -3.4238981     -4.4645449      1.4811708      22             22             22             142.56877    
    857000   0.98472631    -0.25618102     10648         -2.9656117     -4.4424824      0             -4.4424824      0              0              0              0             -3.3696128     -4.4424824      1.4768707      22             22             22             142.73322    
    858000   0.99200923    -0.21037177     10648         -2.9545144     -4.4423079      0             -4.4423079      0              0              0              0             -3.2862737     -4.4423079      1.4877935      22             22             22             142.89746    
    859000   0.99577547    -0.25847175     10648         -2.9628016     -4.4562436      0             -4.4562436      0              0              0              0             -3.3704152     -4.4562436      1.493442       22             22             22             143.06113    
    860000   0.98238433    -0.23375714     10648         -2.9770513     -4.4504095      0             -4.4504095      0              0              0              0             -3.3456896     -4.4504095      1.4733583      22             22             22             143.22492    
    861000   1.0043479     -0.28297383     10648         -2.9438454     -4.4501441      0             -4.4501441      0              0              0              0             -3.3900992     -4.4501441      1.5062987      22             22             22             143.39297    
    862000   0.99210859    -0.29911608     10648         -2.9740911     -4.4620336      0             -4.4620336      0              0              0              0             -3.4458014     -4.4620336      1.4879425      22             22             22             143.55771    
    863000   0.9943822     -0.20346814     10648         -2.9537998     -4.4451522      0             -4.4451522      0              0              0              0             -3.274672      -4.4451522      1.4913524      22             22             22             143.72124    
    864000   0.99788886    -0.27353708     10648         -2.9640843     -4.4606959      0             -4.4606959      0              0              0              0             -3.3954561     -4.4606959      1.4966116      22             22             22             143.88437    
    865000   0.99559358    -0.22723279     10648         -2.9582727     -4.4514419      0             -4.4514419      0              0              0              0             -3.3166221     -4.4514419      1.4931692      22             22             22             144.04914    
    866000   0.99140769    -0.21502473     10648         -2.9544284     -4.4413197      0             -4.4413197      0              0              0              0             -3.2935255     -4.4413197      1.4868913      22             22             22             144.21329    
    867000   1.0050173     -0.22170998     10648         -2.9383483     -4.4456509      0             -4.4456509      0              0              0              0             -3.2879881     -4.4456509      1.5073026      22             22             22             144.37779    
    868000   0.99957136    -0.21750309     10648         -2.9358814     -4.4350164      0             -4.4350164      0              0              0              0             -3.2788869     -4.4350164      1.499135       22             22             22             144.5415     
    869000   1.0229747     -0.17641767     10648         -2.9015142     -4.435749       0             -4.435749       0              0              0              0             -3.1797273     -4.435749       1.5342348      22             22             22             144.70462    
    870000   1.0086422     -0.15829959     10648         -2.9243918     -4.437131       0             -4.437131       0              0              0              0             -3.1740325     -4.437131       1.5127392      22             22             22             144.86909    
    871000   1.0143052     -0.19716253     10648         -2.9125432     -4.4337756      0             -4.4337756      0              0              0              0             -3.2234713     -4.4337756      1.5212324      22             22             22             145.03693    
    872000   0.9906982     -0.24974894     10648         -2.9627534     -4.4485806      0             -4.4485806      0              0              0              0             -3.356611      -4.4485806      1.4858272      22             22             22             145.20095    
    873000   0.98584279    -0.27154235     10648         -2.9747605     -4.4533057      0             -4.4533057      0              0              0              0             -3.4029867     -4.4533057      1.4785452      22             22             22             145.36633    
    874000   0.98842153    -0.27701917     10648         -2.9766646     -4.4590773      0             -4.4590773      0              0              0              0             -3.4135277     -4.4590773      1.4824127      22             22             22             145.53044    
    875000   0.99965476    -0.27977212     10648         -2.9515163     -4.4507763      0             -4.4507763      0              0              0              0             -3.3927209     -4.4507763      1.4992601      22             22             22             145.6962     
    876000   0.99752525    -0.302444       10648         -2.976786      -4.4728522      0             -4.4728522      0              0              0              0             -3.4537445     -4.4728522      1.4960663      22             22             22             145.86192    
    877000   0.99798281    -0.29033396     10648         -2.9633392     -4.4600917      0             -4.4600917      0              0              0              0             -3.4212        -4.4600917      1.4967525      22             22             22             146.02603    
    878000   0.98904805    -0.28287124     10648         -2.9632596     -4.4466119      0             -4.4466119      0              0              0              0             -3.4093515     -4.4466119      1.4833524      22             22             22             146.18937    
    879000   0.9858899     -0.21151362     10648         -2.9619657     -4.4405816      0             -4.4405816      0              0              0              0             -3.2955257     -4.4405816      1.4786158      22             22             22             146.35289    
    880000   1.0090829     -0.21627531     10648         -2.9318415     -4.4452417      0             -4.4452417      0              0              0              0             -3.2729108     -4.4452417      1.5134002      22             22             22             146.51761    
    881000   1.0129204     -0.27884354     10648         -2.94523       -4.4643855      0             -4.4643855      0              0              0              0             -3.3849702     -4.4643855      1.5191555      22             22             22             146.68596    
    882000   1.014181      -0.26807439     10648         -2.9417442     -4.4627903      0             -4.4627903      0              0              0              0             -3.3645013     -4.4627903      1.5210461      22             22             22             146.84938    
    883000   1.0173684     -0.2225901      10648         -2.922339      -4.4481656      0             -4.4481656      0              0              0              0             -3.2733668     -4.4481656      1.5258266      22             22             22             147.01426    
    884000   1.0203875     -0.21034615     10648         -2.9174276     -4.4477822      0             -4.4477822      0              0              0              0             -3.2491465     -4.4477822      1.5303546      22             22             22             147.17832    
    885000   0.99781646    -0.17409036     10648         -2.9300123     -4.4265153      0             -4.4265153      0              0              0              0             -3.2045552     -4.4265153      1.496503       22             22             22             147.34253    
    886000   0.99530851    -0.15771665     10648         -2.9444802     -4.4372219      0             -4.4372219      0              0              0              0             -3.1932016     -4.4372219      1.4927416      22             22             22             147.50722    
    887000   0.9959375     -0.20372626     10648         -2.9420724     -4.4357574      0             -4.4357574      0              0              0              0             -3.2633516     -4.4357574      1.493685       22             22             22             147.67207    
    888000   1.0136434     -0.23151181     10648         -2.9293838     -4.4496237      0             -4.4496237      0              0              0              0             -3.2944812     -4.4496237      1.5202399      22             22             22             147.8362     
    889000   1.0138796     -0.21500112     10648         -2.9197524     -4.4403467      0             -4.4403467      0              0              0              0             -3.2588123     -4.4403467      1.5205942      22             22             22             148.00057    
    890000   1.0081932     -0.23125988     10648         -2.932984      -4.4450498      0             -4.4450498      0              0              0              0             -3.2976841     -4.4450498      1.5120659      22             22             22             148.16363    
    891000   1.010751      -0.21787998     10648         -2.9263081     -4.4422101      0             -4.4422101      0              0              0              0             -3.269908      -4.4422101      1.5159019      22             22             22             148.3317     
    892000   1.0128708     -0.16883048     10648         -2.9262314     -4.4453126      0             -4.4453126      0              0              0              0             -3.1924795     -4.4453126      1.5190812      22             22             22             148.4949     
